,amoA.001,amoA.002,amoA.003,amoA.004,amoA.005,amoA.006,amoA.007,amoA.008,amoA.009,amoA.010,amoA.011,amoA.012,amoA.013,amoA.014,amoA.015,amoA.016,amoA.017,amoA.018,amoA.019,amoA.020,amoA.021,amoA.022,amoA.023,amoA.024,amoA.025,amoA.026,amoA.027,amoA.028,amoA.029,amoA.030,amoA.031,amoA.032,amoA.033,amoA.034,amoA.035,amoA.036,amoA.037,amoA.038,amoA.039,amoA.040,amoA.041,amoA.042,amoA.043,amoA.044,amoA.045,amoA.046,amoA.047,amoA.048,amoA.049,amoA.050,amoA.051,amoA.052,amoA.053,amoA.054,amoA.055,amoA.056,amoA.057,amoA.058,amoA.059,amoA.060,amoA.061,amoA.062,amoA.063,amoA.064,amoA.065,amoA.066,amoA.067,amoA.068,amoA.069,amoA.070,amoA.071,amoA.072,amoA.073,amoA.074,amoA.075,amoA.076,amoA.077,amoA.078,fert_level,crop,timepoint,doe,addition,field_rep
2b,10.11924946,27.41267879,8.764503554,8.992936536,7.447640567,9.737887528,27.41267879,7.898449573,9.604767263,9.741508689,8.28137871,5.67030701,9.059115256,8.819879826,8.85785231,7.316016477,27.41267879,9.551622045,27.41267879,9.645213867,27.41267879,8.126854003,27.41267879,7.737617321,7.397682481,9.336236711,9.387924045,27.41267879,27.41267879,27.41267879,27.41267879,9.973931058,10.32764963,27.41267879,10.40689321,9.231619769,27.41267879,27.41267879,6.186867524,27.41267879,27.41267879,27.41267879,8.903626005,27.41267879,27.41267879,27.41267879,27.41267879,27.41267879,27.41267879,27.41267879,7.783576209,7.697536842,27.41267879,9.395729395,9.109998321,27.41267879,9.051853313,9.139843033,27.41267879,27.41267879,27.41267879,27.41267879,9.223010086,27.41267879,27.41267879,7.782143729,27.41267879,27.41267879,27.41267879,27.41267879,27.41267879,27.41267879,27.41267879,9.298011361,27.41267879,27.41267879,27.41267879,27.41267879,0,corn,b,5,carbon,1
35b,9.837943445,27.51088802,9.30007732,10.44544837,8.530234103,9.757077519,27.51088802,27.51088802,8.210978365,10.42805034,8.764632433,6.85963253,27.51088802,9.156926049,10.10552538,9.36518432,27.51088802,27.51088802,27.51088802,27.51088802,27.51088802,27.51088802,10.45406917,27.51088802,9.39191661,27.51088802,27.51088802,27.51088802,27.51088802,27.51088802,27.51088802,27.51088802,27.51088802,10.48704541,27.51088802,8.65686394,27.51088802,27.51088802,6.954835299,27.51088802,27.51088802,27.51088802,27.51088802,27.51088802,27.51088802,27.51088802,10.43648362,27.51088802,27.51088802,27.51088802,10.26257216,9.641541237,27.51088802,9.940614176,10.30676709,27.51088802,9.261187586,27.51088802,27.51088802,27.51088802,27.51088802,27.51088802,27.51088802,27.51088802,9.97792879,9.627352869,27.51088802,27.51088802,27.51088802,27.51088802,27.51088802,27.51088802,27.51088802,27.51088802,27.51088802,27.51088802,27.51088802,27.51088802,0,corn,b,5,carbon,4
52f,26.3454849,26.3454849,26.3454849,26.3454849,7.379424295,26.3454849,26.3454849,26.3454849,26.3454849,26.3454849,8.196052774,5.059759486,8.3806393,26.3454849,26.3454849,7.18667316,26.3454849,26.3454849,26.3454849,26.3454849,26.3454849,8.064259962,9.006862924,8.855070014,7.499600225,9.106928422,26.3454849,26.3454849,26.3454849,26.3454849,26.3454849,9.188421793,8.085779992,8.195376026,26.3454849,9.206973068,26.3454849,26.3454849,5.03595854,26.3454849,26.3454849,9.060248111,8.829688995,26.3454849,26.3454849,8.145360023,26.3454849,26.3454849,8.15855545,8.448593738,9.30592462,8.695248957,26.3454849,26.3454849,8.868639796,7.92262047,8.423450769,8.644192049,26.3454849,7.833398186,26.3454849,26.3454849,26.3454849,26.3454849,26.3454849,8.337313557,26.3454849,26.3454849,26.3454849,26.3454849,26.3454849,26.3454849,26.3454849,26.3454849,26.3454849,26.3454849,26.3454849,26.3454849,0,mxg,f,87,control,2
34f,26.91443172,26.91443172,26.91443172,26.91443172,7.235779419,26.91443172,26.91443172,9.432688672,8.817335793,26.91443172,9.389068865,6.440878284,26.91443172,26.91443172,9.571726979,9.802002519,26.91443172,26.91443172,26.91443172,26.91443172,26.91443172,26.91443172,26.91443172,26.91443172,9.143481921,26.91443172,26.91443172,26.91443172,9.471657625,26.91443172,26.91443172,9.201576229,26.91443172,26.91443172,26.91443172,26.91443172,26.91443172,26.91443172,7.407565073,26.91443172,26.91443172,26.91443172,26.91443172,9.825800092,26.91443172,26.91443172,9.048489873,26.91443172,26.91443172,26.91443172,9.387422528,26.91443172,26.91443172,26.91443172,26.91443172,9.855885656,7.936263304,26.91443172,9.573890453,26.91443172,26.91443172,9.651100032,26.91443172,26.91443172,26.91443172,8.475662546,9.557433994,26.91443172,26.91443172,26.91443172,26.91443172,26.91443172,26.91443172,26.91443172,26.91443172,26.91443172,26.91443172,26.91443172,0,corn,f,87,control,4
16f,8.337292969,25.94590654,8.371314184,25.94590654,5.91807282,25.94590654,25.94590654,7.909364025,5.898369407,25.94590654,6.70923653,4.507285735,7.084398742,7.907738068,7.67602494,5.634956572,8.631990296,7.407452415,8.426038808,7.087612018,25.94590654,6.755183117,25.94590654,7.840996863,6.48454993,6.584264276,6.449297887,25.94590654,8.819678789,25.94590654,25.94590654,7.985588828,7.379856649,7.381219167,25.94590654,8.249739189,7.879577607,25.94590654,4.43629479,8.897185522,8.729590226,8.1730626,6.360085307,8.684897797,5.951642948,7.195859861,6.168384933,25.94590654,7.235108826,7.356955427,7.338797575,6.056258838,8.827139534,8.787463601,8.536340411,6.930450489,6.597500684,25.94590654,7.286580118,6.484562161,25.94590654,25.94590654,25.94590654,25.94590654,8.93806574,6.299011946,25.94590654,25.94590654,25.94590654,7.930764491,25.94590654,7.693905207,25.94590654,8.931629034,25.94590654,25.94590654,25.94590654,25.94590654,336,corn,f,87,control,2
53f,26.58155976,26.58155976,9.564656716,26.58155976,9.057802446,26.58155976,26.58155976,26.58155976,8.097326287,26.58155976,8.855282587,5.008822103,26.58155976,26.58155976,26.58155976,8.118384462,8.993559767,26.58155976,26.58155976,8.417843968,26.58155976,7.848165841,26.58155976,26.58155976,8.570170848,8.770208894,8.578531547,26.58155976,26.58155976,26.58155976,26.58155976,26.58155976,9.119135061,26.58155976,26.58155976,26.58155976,9.575899342,26.58155976,5.374005892,26.58155976,26.58155976,26.58155976,9.058801152,26.58155976,26.58155976,26.58155976,26.58155976,26.58155976,26.58155976,26.58155976,7.312776114,8.115724378,26.58155976,26.58155976,26.58155976,26.58155976,7.345564158,26.58155976,9.513030554,26.58155976,9.282220277,26.58155976,26.58155976,26.58155976,26.58155976,8.463028161,9.143845476,26.58155976,26.58155976,26.58155976,26.58155976,26.58155976,26.58155976,26.58155976,26.58155976,26.58155976,26.58155976,26.58155976,0,mxg,f,87,carbon,2
15f,6.850250358,25.30879268,25.30879268,25.30879268,6.469307335,25.30879268,25.30879268,25.30879268,6.409160561,25.30879268,6.339401923,4.35075947,7.905333257,25.30879268,25.30879268,7.55952221,25.30879268,25.30879268,25.30879268,25.30879268,25.30879268,6.046096262,25.30879268,25.30879268,5.663349347,6.795304916,6.855113594,25.30879268,25.30879268,25.30879268,25.30879268,7.181314883,7.251303953,25.30879268,25.30879268,7.664838848,5.444791722,25.30879268,4.436832895,25.30879268,8.280610102,5.671148448,25.30879268,25.30879268,5.13211798,25.30879268,25.30879268,25.30879268,7.058753434,25.30879268,7.249665025,6.701876877,25.30879268,25.30879268,25.30879268,7.103323264,5.812905441,25.30879268,25.30879268,7.978216813,25.30879268,25.30879268,25.30879268,25.30879268,25.30879268,6.917021288,25.30879268,25.30879268,25.30879268,6.57427654,25.30879268,25.30879268,25.30879268,25.30879268,25.30879268,25.30879268,25.30879268,25.30879268,336,corn,f,87,nitrogen,1
63b,27.13319168,27.13319168,27.13319168,27.13319168,7.410480425,27.13319168,27.13319168,27.13319168,8.150433094,27.13319168,7.569730567,5.869625958,27.13319168,9.523483027,7.606515199,9.116902704,9.542480177,27.13319168,27.13319168,27.13319168,27.13319168,7.489895276,8.144990422,8.474957846,9.819896714,10.06878551,27.13319168,27.13319168,27.13319168,27.13319168,27.13319168,9.631944671,27.13319168,27.13319168,27.13319168,8.087513054,27.13319168,27.13319168,5.924843389,27.13319168,27.13319168,27.13319168,9.260780917,9.635424183,27.13319168,10.04264696,9.263255756,27.13319168,27.13319168,27.13319168,8.086704227,8.234705753,27.13319168,27.13319168,27.13319168,10.0400101,9.634455889,9.181793494,9.331004129,27.13319168,27.13319168,27.13319168,9.904131892,27.13319168,27.13319168,8.081328042,9.377971591,27.13319168,27.13319168,27.13319168,27.13319168,27.13319168,27.13319168,27.13319168,27.13319168,27.13319168,27.13319168,27.13319168,0,mxg,b,5,nitrogen,3
3b,27.3997938,9.494898158,8.966064402,27.3997938,7.66175738,27.3997938,27.3997938,9.309082757,7.219544321,8.614048839,7.092792019,5.953786713,8.773300555,27.3997938,7.708856,8.872990973,9.467228169,27.3997938,27.3997938,8.857978769,27.3997938,8.080549253,8.930818612,8.966889503,7.943150946,27.3997938,9.487575246,27.3997938,9.85895637,27.3997938,27.3997938,8.768495989,27.3997938,9.45156057,10.0918881,9.140254782,27.3997938,27.3997938,5.872611536,27.3997938,27.3997938,27.3997938,9.02695189,27.3997938,27.3997938,27.3997938,27.3997938,27.3997938,27.3997938,27.3997938,8.273064049,7.124860015,27.3997938,9.189657368,9.471896387,9.885153798,7.118000665,8.109337831,9.182726872,27.3997938,27.3997938,27.3997938,10.00863213,27.3997938,27.3997938,8.171050873,27.3997938,27.3997938,27.3997938,27.3997938,27.3997938,27.3997938,27.3997938,27.3997938,27.3997938,27.3997938,27.3997938,27.3997938,0,corn,b,5,nitrogen,1
29f,26.78700723,26.78700723,26.78700723,26.78700723,9.410855748,26.78700723,26.78700723,9.698198152,8.784334681,8.515611852,7.627539467,5.590975826,26.78700723,26.78700723,8.311181876,26.78700723,26.78700723,26.78700723,26.78700723,26.78700723,26.78700723,9.603628254,26.78700723,9.006092699,26.78700723,26.78700723,9.732518001,26.78700723,9.378702626,26.78700723,26.78700723,8.73014246,26.78700723,9.468855887,9.265609392,26.78700723,26.78700723,26.78700723,5.75715828,26.78700723,26.78700723,26.78700723,26.78700723,26.78700723,26.78700723,26.78700723,26.78700723,26.78700723,26.78700723,26.78700723,26.78700723,7.172080749,26.78700723,9.534765309,9.016886718,26.78700723,8.862641535,26.78700723,26.78700723,26.78700723,26.78700723,26.78700723,9.277903481,26.78700723,26.78700723,7.723188416,26.78700723,26.78700723,26.78700723,26.78700723,26.78700723,26.78700723,26.78700723,26.78700723,26.78700723,26.78700723,26.78700723,26.78700723,0,corn,f,87,carbon,3
68f,27.16216239,10.07703917,9.215519164,27.16216239,8.511663126,27.16216239,27.16216239,9.569725355,27.16216239,27.16216239,9.036075574,5.620049319,10.1475308,9.611329198,9.359978687,8.877617248,27.16216239,27.16216239,27.16216239,27.16216239,27.16216239,9.297993221,27.16216239,9.287609209,9.135037714,27.16216239,27.16216239,27.16216239,27.16216239,27.16216239,27.16216239,9.309556847,27.16216239,27.16216239,27.16216239,27.16216239,27.16216239,27.16216239,5.682560555,27.16216239,27.16216239,27.16216239,7.725937043,9.356151963,27.16216239,27.16216239,27.16216239,27.16216239,27.16216239,27.16216239,8.796546247,8.056209492,27.16216239,27.16216239,9.590585148,9.917545594,8.100997119,9.029905317,8.614941225,27.16216239,27.16216239,27.16216239,27.16216239,27.16216239,27.16216239,9.233856813,27.16216239,27.16216239,27.16216239,27.16216239,27.16216239,27.16216239,27.16216239,27.16216239,27.16216239,27.16216239,27.16216239,27.16216239,0,mxg,f,87,carbon,4
29b,27.20413876,27.20413876,9.698249544,27.20413876,8.424687818,27.20413876,27.20413876,27.20413876,9.162430855,9.223351021,7.863408084,5.728976843,27.20413876,9.084541758,9.8142358,9.261126393,27.20413876,27.20413876,27.20413876,27.20413876,27.20413876,9.244285392,9.298618368,27.20413876,8.358061765,27.20413876,9.96537742,27.20413876,27.20413876,27.20413876,27.20413876,27.20413876,27.20413876,27.20413876,8.62253691,9.307394538,27.20413876,27.20413876,6.027081651,27.20413876,27.20413876,27.20413876,9.090490139,27.20413876,27.20413876,27.20413876,27.20413876,27.20413876,27.20413876,27.20413876,8.151903704,9.953019408,27.20413876,27.20413876,27.20413876,27.20413876,8.178859496,10.1316316,9.805338984,27.20413876,27.20413876,27.20413876,27.20413876,27.20413876,27.20413876,7.952821897,27.20413876,27.20413876,27.20413876,27.20413876,27.20413876,27.20413876,27.20413876,27.20413876,27.20413876,27.20413876,27.20413876,27.20413876,0,corn,b,5,carbon,3
69b,27.32027842,27.32027842,9.408260252,27.32027842,8.724223874,10.08389836,27.32027842,9.128681181,9.144117079,27.32027842,8.103223296,6.288172532,9.701883106,9.512090531,9.538834559,8.642533497,27.32027842,27.32027842,27.32027842,27.32027842,27.32027842,8.218374384,27.32027842,8.50155762,8.050898795,9.909311326,27.32027842,27.32027842,27.32027842,27.32027842,27.32027842,27.32027842,27.32027842,10.21730076,27.32027842,27.32027842,27.32027842,27.32027842,6.974987079,27.32027842,27.32027842,27.32027842,9.902641091,27.32027842,27.32027842,27.32027842,27.32027842,27.32027842,27.32027842,27.32027842,8.754169358,8.87084318,27.32027842,27.32027842,27.32027842,27.32027842,8.528120509,9.800438561,10.30855418,27.32027842,27.32027842,27.32027842,27.32027842,27.32027842,27.32027842,8.981643762,27.32027842,10.11588508,27.32027842,27.32027842,27.32027842,27.32027842,27.32027842,27.32027842,27.32027842,27.32027842,27.32027842,27.32027842,0,mxg,b,5,nitrogen,4
23f,7.850169978,9.555690799,9.77668193,26.77822101,5.785196874,26.77822101,26.77822101,6.199275885,5.342547368,8.506553218,5.920729976,5.153246734,7.212599023,7.720353683,6.738011282,5.321123786,8.280636062,9.004478563,26.77822101,7.288322145,26.77822101,5.618309631,7.371329261,6.014900783,5.920869494,8.134785501,7.099682834,26.77822101,8.40605275,26.77822101,9.23176084,6.434551347,26.77822101,8.827000482,7.811130479,7.121646425,8.446847343,26.77822101,5.20006199,26.77822101,26.77822101,26.77822101,6.456437475,9.436805949,26.77822101,26.77822101,9.378091791,26.77822101,26.77822101,26.77822101,6.050141459,6.174553959,26.77822101,7.84487369,7.440353013,7.932164108,6.062449779,6.492644045,7.209833595,8.056602474,8.734742191,26.77822101,26.77822101,26.77822101,26.77822101,5.946824768,7.972760996,8.174664009,26.77822101,26.77822101,26.77822101,9.643617298,26.77822101,8.494859196,26.77822101,26.77822101,26.77822101,26.77822101,336,corn,f,87,carbon,3
34b,27.57454466,10.33281549,27.57454466,27.57454466,9.642005738,27.57454466,27.57454466,9.77056069,9.51960854,10.09524262,9.328985779,7.121770728,27.57454466,9.767338507,27.57454466,9.333841684,27.57454466,27.57454466,27.57454466,27.57454466,27.57454466,9.814295503,9.675758608,27.57454466,10.48167743,27.57454466,27.57454466,27.57454466,27.57454466,27.57454466,27.57454466,27.57454466,27.57454466,27.57454466,27.57454466,9.21244389,27.57454466,27.57454466,7.642894908,10.50052967,27.57454466,27.57454466,27.57454466,27.57454466,27.57454466,27.57454466,27.57454466,27.57454466,27.57454466,27.57454466,27.57454466,9.495264103,27.57454466,10.37402992,10.06548699,27.57454466,27.57454466,10.31302773,27.57454466,27.57454466,27.57454466,27.57454466,27.57454466,27.57454466,27.57454466,9.164811968,9.964239338,27.57454466,27.57454466,27.57454466,27.57454466,27.57454466,27.57454466,27.57454466,27.57454466,27.57454466,27.57454466,27.57454466,0,corn,b,5,control,4
63f,26.9550972,26.9550972,26.9550972,26.9550972,7.632915969,9.924685597,26.9550972,7.756442922,7.848986111,9.220205458,8.552585905,5.414664087,26.9550972,26.9550972,7.977741707,9.217589646,26.9550972,26.9550972,26.9550972,26.9550972,26.9550972,8.602452275,9.337423429,26.9550972,8.336856501,26.9550972,8.927266893,26.9550972,26.9550972,26.9550972,26.9550972,8.487320819,26.9550972,26.9550972,26.9550972,9.125888089,26.9550972,26.9550972,6.082513078,26.9550972,26.9550972,26.9550972,8.18290471,26.9550972,26.9550972,26.9550972,26.9550972,26.9550972,26.9550972,26.9550972,8.457634955,26.9550972,26.9550972,26.9550972,9.077845262,9.892367492,8.184816668,9.292132194,8.679311314,26.9550972,26.9550972,26.9550972,26.9550972,26.9550972,26.9550972,9.702554901,26.9550972,26.9550972,26.9550972,26.9550972,26.9550972,26.9550972,26.9550972,26.9550972,26.9550972,26.9550972,26.9550972,26.9550972,0,mxg,f,87,nitrogen,3
50f,26.87873829,26.87873829,26.87873829,26.87873829,7.493677389,8.525070731,26.87873829,26.87873829,8.130483217,8.706349401,9.664504071,6.078344586,26.87873829,8.790806871,26.87873829,8.300654168,26.87873829,26.87873829,26.87873829,26.87873829,26.87873829,26.87873829,8.951997525,26.87873829,8.757064537,26.87873829,8.359075797,26.87873829,8.502879068,26.87873829,26.87873829,9.436415228,9.516686913,8.250322463,26.87873829,8.985483019,9.765222939,26.87873829,6.169355963,9.419655685,26.87873829,26.87873829,8.857623962,26.87873829,26.87873829,26.87873829,26.87873829,26.87873829,26.87873829,26.87873829,7.806242715,8.717218777,26.87873829,9.487121955,26.87873829,26.87873829,8.725617137,9.713773088,9.0929461,8.574076391,26.87873829,26.87873829,26.87873829,26.87873829,8.969785954,8.471766503,8.35085642,26.87873829,26.87873829,26.87873829,26.87873829,26.87873829,26.87873829,26.87873829,26.87873829,26.87873829,26.87873829,26.87873829,0,mxg,f,87,carbon,1
66f,8.39951383,7.539288594,7.481171716,25.72957456,4.857532669,25.72957456,8.629508994,8.556345896,6.570872357,7.2277898,4.696803859,4.075213519,6.847198965,6.17152776,6.175388969,5.219716362,7.184917164,6.93345885,7.876676402,6.431062745,25.72957456,5.423938057,6.480143974,7.59631619,5.632722827,6.72342034,7.377719713,25.72957456,5.893847361,25.72957456,25.72957456,7.658875853,6.676854288,5.632960851,25.72957456,6.523067351,5.505672037,25.72957456,4.202544756,25.72957456,7.219062524,5.966860576,6.342122957,7.087118491,6.035396114,5.187067475,5.562512644,25.72957456,5.613140722,25.72957456,5.405789499,4.793204574,6.640795025,6.601949344,7.73577598,5.702295661,4.971156911,6.853231114,7.771774865,7.64556532,7.39051923,8.073147938,8.070818199,25.72957456,7.408546193,6.230690454,7.504417958,8.351070823,25.72957456,7.390423473,25.72957456,8.237108958,25.72957456,6.72620748,25.72957456,25.72957456,25.72957456,25.72957456,336,mxg,f,87,nitrogen,4
69f,27.12805134,9.588366881,9.942089564,27.12805134,7.775598311,27.12805134,27.12805134,27.12805134,7.613245804,9.254967767,8.660118384,5.979531738,9.536453885,27.12805134,10.08074214,8.824927877,27.12805134,27.12805134,27.12805134,27.12805134,27.12805134,8.732233177,8.459136382,27.12805134,8.685903563,27.12805134,9.853181329,27.12805134,27.12805134,27.12805134,27.12805134,9.122127502,27.12805134,27.12805134,27.12805134,27.12805134,27.12805134,27.12805134,6.733677436,27.12805134,27.12805134,27.12805134,9.908027708,27.12805134,27.12805134,27.12805134,27.12805134,27.12805134,27.12805134,27.12805134,8.877993995,8.257351543,27.12805134,27.12805134,27.12805134,27.12805134,8.758340089,27.12805134,27.12805134,9.347749406,27.12805134,9.997011302,27.12805134,27.12805134,27.12805134,9.1856928,10.00187624,27.12805134,27.12805134,27.12805134,27.12805134,27.12805134,27.12805134,27.12805134,27.12805134,27.12805134,27.12805134,27.12805134,0,mxg,f,87,nitrogen,4
36b,27.3311293,27.3311293,9.520754228,27.3311293,9.041140234,27.3311293,27.3311293,10.20758379,9.484730287,9.808836621,8.559363558,7.231164654,27.3311293,8.751706727,9.257331619,9.040940451,10.05246531,9.419032647,27.3311293,27.3311293,27.3311293,8.833107052,8.75283187,27.3311293,10.13961528,10.07156593,8.811574796,27.3311293,8.698920232,27.3311293,27.3311293,9.694389846,27.3311293,27.3311293,9.183798542,8.326560329,27.3311293,27.3311293,6.307430097,27.3311293,10.05664128,27.3311293,27.3311293,9.762153397,27.3311293,27.3311293,27.3311293,27.3311293,27.3311293,9.592924073,9.043611894,9.398347759,27.3311293,27.3311293,10.20618249,27.3311293,7.962247796,9.647503274,9.861307619,9.193896113,27.3311293,27.3311293,27.3311293,27.3311293,27.3311293,9.679261075,27.3311293,27.3311293,27.3311293,27.3311293,27.3311293,27.3311293,27.3311293,27.3311293,27.3311293,27.3311293,27.3311293,27.3311293,0,corn,b,5,nitrogen,4
44f,25.23632662,25.23632662,25.23632662,25.23632662,6.203279039,25.23632662,25.23632662,25.23632662,6.730313613,25.23632662,25.23632662,4.470281224,6.991498004,25.23632662,7.541528257,6.233027494,25.23632662,25.23632662,25.23632662,7.152901015,25.23632662,8.01934782,25.23632662,25.23632662,6.743555564,8.171224183,6.742539096,25.23632662,25.23632662,25.23632662,25.23632662,25.23632662,8.229996015,25.23632662,25.23632662,25.23632662,6.345309207,25.23632662,3.800447288,25.23632662,25.23632662,5.993732616,8.065822983,25.23632662,6.108418316,6.741103912,6.026007801,25.23632662,7.728776258,25.23632662,6.779442123,6.250055044,25.23632662,25.23632662,25.23632662,6.636718006,7.206160333,25.23632662,25.23632662,7.454289025,25.23632662,25.23632662,25.23632662,25.23632662,25.23632662,5.913659298,25.23632662,25.23632662,25.23632662,25.23632662,25.23632662,25.23632662,25.23632662,25.23632662,25.23632662,25.23632662,25.23632662,25.23632662,336,mxg,f,87,carbon,2
23b,9.125950103,9.846509404,7.461644717,27.41560181,5.203295192,27.41560181,27.41560181,6.71560853,6.150557338,7.544374027,6.601086386,5.675586664,6.682136628,7.262713149,6.519529021,6.492176494,8.867898741,9.532673451,27.41560181,6.938129608,27.41560181,5.737051694,7.554553493,6.861735618,6.242798689,27.41560181,8.197156158,27.41560181,27.41560181,27.41560181,9.356754746,7.270023863,27.41560181,9.236395401,10.03110444,8.42677235,8.267483953,27.41560181,5.322845549,27.41560181,27.41560181,27.41560181,6.709768262,9.270518812,27.41560181,27.41560181,10.33868219,27.41560181,27.41560181,27.41560181,7.765704705,6.202642949,27.41560181,8.406356113,7.704867556,7.720292286,6.316037443,6.811916145,7.360660899,7.34965515,9.785931421,27.41560181,27.41560181,27.41560181,27.41560181,6.351281264,8.755942089,7.833721844,27.41560181,27.41560181,27.41560181,27.41560181,27.41560181,9.29855367,27.41560181,27.41560181,27.41560181,27.41560181,336,corn,b,5,carbon,3
17b,26.96358074,26.96358074,7.906169515,8.980822995,6.211561667,26.96358074,26.96358074,26.96358074,6.353463471,8.529076121,6.156207612,5.402222058,7.754561174,8.528212472,7.873261207,6.133164774,8.638866432,9.78479623,26.96358074,7.216308673,26.96358074,7.256112556,8.987424164,9.710471195,6.290679953,6.930912433,6.686136682,26.96358074,7.846698097,26.96358074,26.96358074,8.195514404,6.616850535,6.559904647,9.834114554,7.591082317,7.590407519,8.477276062,5.111695514,26.96358074,8.000097208,7.46709759,7.240264209,26.96358074,6.396403877,9.652156865,7.200707584,26.96358074,6.689131422,8.760335968,6.791376565,6.809773245,26.96358074,26.96358074,26.96358074,6.895322154,6.871393019,9.250283823,9.130133888,7.572883048,26.96358074,9.568555916,9.003218941,26.96358074,9.161347627,7.313622814,8.995198477,26.96358074,9.449391223,6.89410505,26.96358074,9.464720789,26.96358074,9.383684471,26.96358074,26.96358074,26.96358074,26.96358074,336,corn,b,5,carbon,2
