,amoA.001,amoA.002,amoA.003,amoA.004,amoA.005,amoA.006,amoA.007,amoA.008,amoA.009,amoA.010,amoA.011,amoA.012,amoA.013,amoA.014,amoA.015,amoA.016,amoA.017,amoA.018,amoA.019,amoA.020,amoA.021,amoA.022,amoA.023,amoA.024,amoA.025,amoA.026,amoA.027,amoA.028,amoA.029,amoA.030,amoA.031,amoA.032,amoA.033,amoA.034,amoA.035,amoA.036,amoA.037,amoA.038,amoA.039,amoA.040,amoA.041,amoA.042,amoA.043,amoA.044,amoA.045,amoA.046,amoA.047,amoA.048,amoA.049,amoA.050,amoA.051,amoA.052,amoA.053,amoA.054,amoA.055,amoA.056,amoA.057,amoA.058,amoA.059,amoA.060,amoA.061,amoA.062,amoA.063,amoA.064,amoA.065,amoA.066,amoA.067,amoA.068,amoA.069,amoA.070,amoA.071,amoA.072,amoA.073,amoA.074,amoA.075,amoA.076,amoA.077,amoA.078,16S,fert_level,crop,timepoint,doe,addition,field_rep
54b,22.7369815,40,22.46387569,40,20.94342558,22.63077125,40,40,22.06293831,40,21.81699134,18.581978,22.77438953,21.42312546,22.33982036,21.4197973,40,40,40,21.64429911,40,40,40,40,20.80252617,21.33417099,22.10652992,40,40,40,40,40,40,22.17749942,40,21.65073139,21.92850906,40,18.62490197,40,21.43982596,22.35477063,22.50424158,22.14455073,21.30437533,21.49578539,22.00609397,40,21.9712503,40,20.111842,22.95749138,40,20.42253423,40,21.32639849,21.0725852,21.07105534,40,21.02102351,40,40,40,40,40,40,21.88916019,40,40,21.55891817,40,40,40,40,40,40,40,40,13.24166705,0,mxg,b,5,nitrogen,2
26f,20.72621538,21.22430583,20.12541157,22.64253692,19.06483561,40,40,19.67568906,18.61139162,20.45346229,19.10573877,17.85372791,19.37144161,19.68381515,18.64288731,19.12447965,20.7837359,21.5399355,21.7632241,20.21719373,40,18.64225742,20.5195219,18.9519796,17.98157884,19.50228677,20.08421775,22.9753214,40,40,21.73437236,19.06971574,22.9314029,21.5473007,20.37401923,20.30087984,20.94635791,40,18.02863845,40,40,40,19.28427278,40,40,22.87484619,20.65890115,40,40,40,19.43082513,18.89452243,40,21.55235612,19.87053392,20.73460193,18.75766108,19.25736023,19.92963075,20.67046446,21.98945969,40,22.8104096,40,22.538435,18.94664547,21.62153094,20.26584033,40,40,40,22.71408895,40,19.71554412,40,40,40,40,12.94922036,336,corn,f,87,carbon,4
65b,21.97637356,40,19.55794803,20.89258972,18.62151307,40,22.97499935,20.54900851,18.95228289,21.25706436,19.5477252,17.99233214,21.6990126,20.06769165,20.54645664,18.82672682,20.98378612,20.66119976,40,20.16826753,40,19.98009865,21.71131832,20.95782744,19.46645679,19.9092004,20.15974612,40,19.99993316,40,40,21.39688017,20.71821305,19.55955761,21.43701368,20.72534859,20.33250866,40,18.07443036,21.38310323,22.67662934,20.70875956,20.94434995,21.84682836,19.82918265,20.07505274,20.01073884,40,20.12166768,22.93927659,19.01673431,19.239332,21.53494446,20.9492627,21.10798119,20.64544803,18.92044244,20.17140803,20.8927664,19.86026891,21.49501657,20.93487801,40,40,40,19.27809979,21.46542965,22.66458174,21.4404771,19.27419704,40,40,40,22.10915963,40,40,40,40,13.32819182,336,mxg,b,5,carbon,4
39f,20.83807566,21.19287557,19.79541514,22.26785758,18.7310006,22.48116147,40,18.68935414,18.25140981,19.57422236,19.00637387,17.72619374,18.87409363,18.94061395,18.89504037,18.1131633,19.61257402,20.70135449,40,19.3401026,40,17.96404748,19.24415942,19.22394006,18.09199975,19.7749939,20.78166935,40,22.1045661,40,20.75328445,20.09271163,21.33484318,21.69699864,20.67359423,20.07975759,20.74430495,40,18.44975328,40,40,40,18.97692733,20.42046157,40,21.95857968,20.83127834,40,40,40,19.2331556,17.99306631,22.53499729,20.60487086,19.04965018,20.84482307,18.17388644,19.6360073,19.64834819,20.45761532,20.43614123,22.93493182,20.21965845,40,21.11839743,18.73021047,19.60179904,20.67635059,40,40,40,22.82216482,40,19.65130143,40,40,40,40,12.91000845,336,mxg,f,87,nitrogen,1
56b,19.98721776,21.18032388,19.96867372,21.01992462,17.33968749,40,21.67280565,18.38196252,17.41523835,19.20724104,17.25643475,17.43988523,18.61229801,18.48464767,18.28910264,17.99989294,19.21058602,19.42166592,21.46883118,19.98376819,40,17.80324266,19.21424822,18.71053502,16.91381708,19.31098211,19.49440478,40,20.40880098,40,20.95824535,19.22691521,22.66697818,19.98887931,19.83968933,19.05797365,21.2011347,40,17.43014509,40,40,40,18.17583479,20.53641859,40,21.97478418,20.25488997,40,21.98370367,40,17.82949676,17.69246113,20.96584255,20.23172066,18.77240245,19.39197235,17.4312697,18.89906051,20.20794601,20.80907305,20.32432362,20.40611096,21.76473117,40,19.89603336,18.29026514,19.15888797,19.70558955,40,40,20.50887891,22.85522414,40,18.99386241,40,40,40,40,12.32026596,336,mxg,b,5,carbon,3
14b,40,40,40,40,20.41035254,40,40,40,19.89352344,40,19.77575361,19.41525024,21.21361129,40,22.02230829,20.38588088,40,21.67914923,22.6628685,20.3265497,40,20.82514218,40,22.48427858,19.65902874,21.3484811,21.30658281,40,40,40,40,22.85532552,20.50062182,20.76069011,40,40,21.34898555,40,19.07153306,40,21.88949438,40,21.13768355,21.85098446,18.82688414,19.57512785,20.08058563,40,21.0025214,40,20.04599529,20.13755639,40,22.77737091,40,20.12638737,20.96447288,21.02163545,40,22.29385626,40,40,40,40,40,22.16839397,22.83476401,40,22.76877644,19.76715677,40,40,40,40,40,40,40,40,13.35239059,336,corn,b,5,carbon,1
13f,40,40,40,40,22.26831311,40,40,40,22.03798983,40,20.8100192,19.00243484,20.80890012,40,22.86943527,20.73764695,22.90415788,40,22.05096893,40,40,40,40,40,20.45064222,22.99676554,40,40,40,40,40,40,22.33769443,22.07863604,40,40,40,40,18.846126,40,22.16064649,21.34813353,21.82202668,40,21.96004359,22.25396545,40,40,40,22.76123902,22.75739428,21.63344673,40,40,40,22.54356832,40,40,40,40,40,40,40,40,40,40,40,40,40,22.07569207,40,40,40,40,40,40,40,40,14.80674369,336,corn,f,87,control,1
61b,40,22.76077022,40,40,20.94783106,22.50714745,40,21.36722272,20.54227495,40,20.33611932,18.76257202,22.62131055,21.72465955,20.55672319,20.76803984,40,40,40,22.49687026,40,21.24844735,40,40,21.28970722,40,21.37075092,40,40,40,40,40,40,22.8937597,22.37830524,22.15357143,22.6360014,40,19.3344878,40,40,40,21.86839897,40,40,40,40,40,40,40,21.62610299,22.08707894,40,40,21.061405,40,22.39248817,21.12400507,20.5664752,40,22.7177365,40,40,40,40,40,40,40,40,40,40,40,40,22.70987023,40,40,40,40,13.18804664,0,mxg,b,5,control,3
28f,22.80141339,40,40,40,40,40,40,40,22.58789233,22.45734646,21.69216879,19.19509662,40,40,21.80525578,22.95470493,40,40,40,40,40,40,21.93098624,22.56908842,21.90444786,40,40,40,40,40,40,22.93321345,40,40,40,22.71847559,40,40,18.97605372,40,40,40,22.25256354,40,40,40,40,40,40,40,21.75514562,40,40,22.31778022,40,40,40,40,40,40,40,40,40,40,40,22.60628431,40,40,40,40,40,40,40,40,40,40,40,40,13.38691617,0,corn,f,87,control,3
55f,20.56276805,20.62938371,19.93095155,21.59222079,18.02030641,22.16724548,40,18.69035722,17.79770454,20.18350306,17.90740227,17.26191037,19.15841172,19.1609482,18.17950193,18.43122342,19.46636102,20.82207291,22.16313096,20.05036775,40,17.96001246,19.52187669,19.04715726,17.78662298,19.41218885,19.55545023,40,21.04607864,40,20.99979859,18.82066073,21.86897059,20.53008668,20.24260891,19.8007516,20.66921914,22.35686049,17.82698962,40,40,40,19.51857946,20.17878955,40,22.00724901,20.7548296,40,40,40,18.04985267,18.62998764,40,19.94726618,20.36615851,21.23242289,17.85635099,19.79166025,20.72116523,21.16070137,20.73556468,21.10343308,20.56762644,40,40,18.52232962,20.21607435,20.15049195,40,40,22.17504243,22.70835182,40,19.70797962,40,40,40,40,13.25331883,336,mxg,f,87,control,3
68b,40,40,40,40,20.83368474,40,40,21.59479336,21.0326233,40,21.12899904,19.38297417,22.42212743,22.23742308,21.76674791,20.88677268,40,40,40,40,40,22.63750546,40,21.65617194,21.10453306,40,40,40,40,40,40,21.52507625,40,40,40,40,40,40,19.61729956,40,40,40,21.88923622,40,40,40,40,40,40,40,21.51727553,22.43944852,40,40,40,22.53115855,21.73763981,40,40,40,40,40,40,40,40,21.97887087,40,40,40,40,40,40,40,40,40,40,40,40,12.81330551,0,mxg,b,5,carbon,4
36f,40,40,40,40,22.51256793,22.11819962,40,40,22.54199414,22.98797231,40,18.83171771,40,40,40,22.21845503,40,40,40,22.86555169,40,22.82000828,40,40,40,40,22.81871633,40,21.80485091,40,40,40,40,40,22.97734206,22.39975266,40,40,18.72679568,22.77890651,40,40,40,40,21.25320466,22.93010164,22.53599766,40,40,40,22.52777647,40,40,40,40,40,21.87678183,40,21.30109044,22.97142609,40,40,40,40,40,21.68249632,40,40,40,40,40,40,40,40,40,40,40,40,13.24937309,0,corn,f,87,nitrogen,4
1b,40,40,21.56296047,40,21.1310291,40,40,20.32323714,20.93632319,22.21999653,19.27470427,18.51312965,21.95137299,21.21879728,20.70473372,19.93671804,22.2176323,40,40,22.2519443,40,21.27152316,21.7108184,22.83493571,20.47686154,40,22.87123065,40,40,40,22.59531119,21.00582285,22.95832505,22.67988565,22.81609478,40,22.58248915,40,19.03328923,40,40,40,21.50514174,40,40,40,40,40,40,40,21.00420159,20.5872672,40,22.03896981,21.88297096,40,20.41905358,21.27813982,40,40,22.67135057,40,40,40,40,20.79319263,21.58094391,40,40,40,40,40,40,21.42861039,40,40,40,40,12.66555664,0,corn,b,5,control,1
1f,40,22.47649051,20.83689011,40,21.11004441,40,40,20.91128056,20.37068412,22.44231919,19.99968948,18.31271056,22.48085484,22.35722052,20.2584988,20.28639393,22.51648002,22.83471202,40,40,40,20.811932,21.96087227,20.32752632,19.85346976,40,21.80801452,40,21.9191103,40,40,22.66594031,40,40,22.94137043,22.13416751,22.57463062,40,18.7196757,40,40,40,22.06156908,22.71457695,40,40,22.61550356,40,40,40,21.36593249,21.14977505,40,40,21.44021489,40,20.04302464,21.02122579,21.88950117,40,22.22114343,40,22.34091848,40,40,21.49606259,22.15796658,40,40,40,40,40,40,40,40,40,40,40,12.96327386,0,corn,f,87,control,1
45b,40,40,40,40,22.66311952,40,22.41830313,22.38331444,20.42413028,40,22.98229473,18.12164339,40,40,21.96285738,20.36554211,40,40,40,40,40,20.52305879,40,22.75495243,22.10621519,22.01358004,40,40,40,40,40,21.6994754,21.39708191,21.87361144,40,22.2519696,20.4718247,40,18.59461886,40,40,22.51718675,21.83078359,40,20.43620951,20.41293269,21.79803953,40,40,40,20.94247121,20.93981693,40,40,40,20.85248253,21.96363946,22.73623558,40,22.07255503,40,40,22.79198164,40,40,20.89092364,40,40,40,20.68344717,40,40,40,40,40,40,40,40,14.44549057,336,mxg,b,5,nitrogen,2
9b,22.69055391,40,22.49406308,40,21.89456221,40,40,40,21.30423615,22.32982561,20.2121824,18.61038478,40,22.39947103,22.57490327,21.92252137,40,40,40,22.4407137,40,20.46797249,40,40,40,22.3640985,40,40,21.24090687,40,40,40,22.67501604,21.90738036,22.66393505,40,22.27967804,40,18.23454356,40,40,40,22.55442041,40,40,40,22.9785315,40,21.61602126,22.84959898,40,21.59335891,40,22.37079948,21.59379055,21.00648413,21.0313091,40,40,40,40,40,40,40,40,22.76793343,40,21.99982524,40,22.90880261,40,22.67919159,40,40,40,40,40,40,12.79873055,0,corn,b,5,nitrogen,2
43b,21.0506517,40,21.31700839,40,20.98753811,40,22.79654363,40,20.81667197,40,20.62909864,18.10362275,21.37428245,40,40,19.89024783,22.10018856,40,40,20.72715309,40,20.42537162,40,40,20.87499633,20.90502626,21.84457483,40,40,40,40,22.86897312,21.28672283,20.97696441,40,22.27791653,20.29030168,40,18.73317552,40,22.54992536,20.68802188,20.75632744,40,19.96087683,19.91825908,21.7888666,40,21.2192314,40,21.32038409,20.49698464,40,21.03765984,22.12081289,20.75341347,21.04407315,40,22.75865119,20.835221,22.79544224,40,40,40,40,20.51828174,22.898488,40,40,21.2868575,40,40,40,22.52361981,40,40,40,40,14.53028625,336,mxg,b,5,control,2
18f,22.66343995,40,21.92185271,40,20.53724139,40,22.86743299,40,21.0196676,40,20.5745499,17.921928,21.12712838,40,40,19.8968001,21.8225548,40,22.04974306,21.90845241,40,19.99380365,22.16341305,22.47196969,19.40202271,20.8542668,21.06750763,40,21.37314006,40,40,21.44670446,21.24465182,40,21.86708457,21.50156701,22.56666196,40,18.96323397,22.95999874,21.80058708,22.19911188,22.23536595,22.16653103,19.39759511,20.66111395,19.75038309,40,20.63976784,22.30042948,20.16008114,20.65208325,22.35503915,22.12741847,22.67488987,20.5171613,19.94121907,21.58981652,40,21.6444647,40,40,40,40,40,20.8708584,40,40,22.86026002,22.73458876,40,21.06388604,40,22.94415199,40,40,40,40,13.64855754,336,corn,f,87,nitrogen,2
57f,20.25068124,21.40260833,19.82698344,40,17.92524562,22.18695753,22.57113349,18.23630797,18.55363055,19.74216054,18.2747825,17.85356845,18.67019472,19.92815523,18.3147775,17.76264927,19.20473939,21.16801466,40,20.36671977,40,18.25881636,19.63767144,19.42794051,17.58623221,19.8411767,19.91038514,40,20.58662692,40,21.17934098,19.15354937,22.79801793,20.7498553,19.85773786,19.62885653,21.24509867,40,17.69585338,40,40,22.19641752,18.89781677,20.82400645,40,22.95843966,21.68086631,40,21.23586627,40,18.36929941,18.45245526,21.0558863,20.44603907,19.73699401,20.22214382,18.3144353,19.46331792,19.14950862,20.62795021,21.369871,20.51307714,21.85670074,40,20.09429554,18.64695528,20.90489059,20.15837941,40,40,21.83132354,40,40,19.80592299,40,40,40,40,13.16379372,336,mxg,f,87,nitrogen,3
49f,40,22.6737667,40,40,21.56692151,40,40,22.96135309,40,22.73746035,22.72140402,18.81816786,40,40,40,21.75211389,40,22.53709656,40,22.09898118,40,40,21.30777041,40,21.98470643,40,21.58439548,40,21.16218953,40,40,40,40,21.86493692,21.50653301,40,40,22.68347376,19.0839045,40,40,40,22.63907559,40,40,40,22.11853763,40,40,40,40,22.12088829,40,40,21.9815154,21.48903907,22.14611297,21.28713573,40,40,40,40,40,40,40,21.21906873,40,40,40,40,40,40,40,40,40,40,40,40,13.28639094,0,mxg,f,87,control,1
13b,20.92005224,40,21.94161233,40,22.16749089,40,40,40,20.02404818,40,20.80957205,18.59886312,21.54714402,40,40,19.98595162,21.72852147,40,40,21.07597977,40,20.21659367,40,40,20.13039586,21.98092644,21.04747806,40,40,40,40,21.94220165,21.20292875,21.26613502,40,22.87684134,20.33280365,40,18.66458726,40,21.87832855,20.26863018,20.40761719,22.22980184,19.53097736,20.06445424,19.93618757,40,20.47949035,40,19.80392548,20.00888456,40,21.78892137,40,19.78083021,21.1356846,40,40,21.05461159,40,40,40,40,40,21.30937828,40,40,40,20.78713979,40,40,40,22.40162103,40,40,40,40,14.31449433,336,corn,b,5,control,1
25f,20.81972376,40,19.92594648,40,18.59388919,40,40,20.87508091,18.73891726,19.74470693,19.26070823,17.76588572,19.91155964,20.71644932,18.58548664,19.5941658,20.48328119,20.36641585,22.20582353,20.21314175,40,18.64003035,20.50823782,19.54335425,18.35646117,19.68969083,19.37497578,40,21.84371634,40,21.16583077,19.77077515,40,22.02906687,21.63595496,20.76389381,21.36861874,40,17.88101828,22.39540236,40,40,20.27041672,22.42653519,40,40,22.42180143,40,40,40,19.4508295,18.84998882,40,22.07190808,20.64162472,20.57997036,18.70186072,19.72466279,20.22776409,21.2130724,22.42566576,40,22.04012226,22.89186987,22.68520123,18.82000403,21.45071733,19.49942176,40,40,40,22.29634361,40,20.11447606,40,40,40,40,13.22327885,336,corn,f,87,control,4
22f,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,21.43852217,336,corn,f,87,control,3
49b,40,40,40,40,22.697897,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,18.41173441,0,mxg,b,5,control,1
65f,21.90638049,40,21.52763899,40,19.38090634,40,22.01950119,40,20.51258343,21.2722672,19.33743049,17.8919713,22.30434166,21.69090539,20.86674411,19.7300769,20.79285652,21.69911755,21.89885727,20.24755738,40,20.71625239,20.84367044,21.466992,19.01365627,21.07743845,20.03692019,40,20.58137508,40,40,22.31031912,20.08985038,20.27300723,21.99990015,20.72119805,19.73443569,40,18.23355365,22.41323108,40,20.99390534,20.45553782,22.71311943,19.6033117,19.33158458,20.2280126,40,20.25237799,40,19.95517856,19.85076286,22.08960794,21.36775361,21.36982575,19.76468143,19.15038194,22.19776672,22.26380593,19.9362898,22.26259882,22.15654104,40,40,20.96739239,19.36031495,40,22.45684387,40,20.79153409,40,22.60713612,40,22.32904209,40,40,40,40,13.96469677,336,mxg,f,87,carbon,4
51f,22.90958426,40,40,40,20.72820286,40,40,40,21.545147,40,20.1792319,18.71098418,40,21.53352053,21.16539882,20.88177083,22.16025458,40,40,22.88878151,40,20.99392803,40,40,40,21.95524944,20.86637545,40,21.98046344,40,40,40,40,40,21.7312202,22.52391036,40,40,19.99312149,40,40,40,40,40,40,40,40,40,21.08927814,40,40,21.81750709,40,40,40,21.89674265,20.93359187,40,21.76884429,40,40,21.85087792,40,40,40,22.13988599,40,40,40,40,40,40,40,40,40,40,40,40,12.98866796,0,mxg,f,87,nitrogen,1
28b,40,40,20.96134431,40,20.28573994,21.90943084,40,40,21.18187294,40,21.13314842,18.66019653,40,21.60134319,22.52938803,22.72851372,40,40,40,21.95756184,40,21.19074848,40,40,22.38550957,40,40,40,40,40,40,40,40,22.17800071,22.38711094,40,40,22.92148993,19.31147705,40,40,40,40,40,40,40,40,40,40,40,21.39490362,22.92431219,40,40,40,40,22.19413703,22.9452928,40,40,40,40,40,40,40,21.1015279,40,40,40,40,40,40,40,40,40,40,40,40,12.56335233,0,corn,b,5,control,3
26b,20.83042852,21.34092451,19.97018319,40,18.65478516,22.30863657,40,18.66914023,18.11074843,20.69877618,18.50399414,18.0031802,19.83086606,20.42257013,19.4151121,18.63449272,20.12342251,20.26365236,40,19.94826467,40,18.81525825,19.63188025,18.92594784,17.92973994,19.64350717,19.55415859,40,40,40,22.44354593,19.37079201,21.00232611,22.17858705,21.56598705,20.27880076,20.29692909,40,17.9923936,40,40,40,19.32261355,20.7372342,40,22.89720732,20.98900469,40,40,40,18.49028942,18.68234451,40,21.08006221,20.35350081,21.46698371,18.36634688,19.79440471,19.65802255,20.98406841,21.10329828,40,21.9209252,22.92949067,22.92071107,19.44739609,20.61617071,20.21958931,40,40,40,40,40,20.1842053,40,40,40,40,12.58228028,336,corn,b,5,carbon,4
39b,20.15546484,18.97530019,19.06409475,21.09189414,18.27565883,21.38088373,40,18.60126504,18.00956903,19.50546272,18.88296797,17.25571395,18.71160766,18.65669946,17.50420494,17.95324383,19.16350589,20.17325504,22.82010136,19.18283581,40,17.93725866,19.08663211,19.00018597,17.73069041,19.83510345,18.90775448,40,20.32438576,40,21.16832239,19.59742252,21.26169,20.11045437,20.32788745,19.18343721,19.79415002,22.84167498,17.83878347,21.75418536,40,40,18.22963535,20.19687054,40,21.99367339,21.18534544,40,40,40,17.774978,18.03959599,40,20.12367928,19.46556501,19.63204735,18.01616432,18.37755158,19.16452573,20.9632218,20.35231726,21.15845209,21.12648734,40,21.99845948,18.24342608,18.9567685,18.60410682,40,40,21.66740881,22.53370599,40,19.57953299,40,40,40,40,12.43984358,336,mxg,b,5,nitrogen,1
17f,21.49681452,22.41161059,21.78957808,22.93608637,19.47595626,40,40,22.54130891,18.79012776,22.83541398,19.49917442,18.32915555,21.83245746,22.21462419,20.93673965,20.91977955,21.10083161,21.4615814,22.79062575,20.20678266,40,20.5929152,40,20.89044865,19.49372873,20.08417754,19.98165752,40,21.66253755,40,40,21.35043419,21.1015091,21.66874787,21.08488506,21.37064406,22.03408543,40,18.49850624,40,21.31731656,21.21518199,20.84430595,21.27862719,20.26952925,19.98698787,19.72543697,40,19.47775547,40,22.0349334,19.88380941,40,22.9556841,40,21.02499598,19.69942293,22.18676089,22.34936883,20.77714638,40,22.84068124,22.85381865,40,40,19.9181155,40,21.76385071,40,20.30317,40,40,40,22.50509032,40,40,40,40,13.81105441,336,corn,f,87,carbon,2
66b,20.04454641,21.44199571,21.01152823,21.673423,18.71141559,40,22.63747917,21.17467004,19.46885264,20.8249529,19.16309569,18.46836727,20.85781409,20.38946254,20.92865419,19.17208081,20.44491499,20.5214821,20.99496222,20.40989554,40,19.4734504,21.88392695,21.64432952,19.08614875,20.39975077,20.39215119,40,21.60560824,40,40,20.64904833,20.62965585,20.35895403,40,20.04626382,20.0807639,40,18.10523673,21.95129419,20.92889791,19.88457207,20.68740821,21.31998785,20.26245801,20.08661203,18.74914265,40,19.94316209,40,19.89461417,18.9055986,21.53311693,20.64613804,40,20.11423766,18.95276031,19.83277269,21.13562665,19.54960648,22.87140707,22.90924995,21.50668195,40,21.75305677,19.4704915,22.11664445,21.52763661,22.67622556,20.87358745,40,40,40,22.4750832,40,40,40,40,13.8004988,336,mxg,b,5,nitrogen,4
