,amoA.001,amoA.002,amoA.003,amoA.004,amoA.005,amoA.006,amoA.007,amoA.008,amoA.009,amoA.010,amoA.011,amoA.012,amoA.013,amoA.014,amoA.015,amoA.016,amoA.017,amoA.018,amoA.019,amoA.020,amoA.021,amoA.022,amoA.023,amoA.024,amoA.025,amoA.026,amoA.027,amoA.028,amoA.029,amoA.030,amoA.031,amoA.032,amoA.033,amoA.034,amoA.035,amoA.036,amoA.037,amoA.038,amoA.039,amoA.040,amoA.041,amoA.042,amoA.043,amoA.044,amoA.045,amoA.046,amoA.047,amoA.048,amoA.049,amoA.050,amoA.051,amoA.052,amoA.053,amoA.054,amoA.055,amoA.056,amoA.057,amoA.058,amoA.059,amoA.060,amoA.061,amoA.062,amoA.063,amoA.064,amoA.065,amoA.066,amoA.067,amoA.068,amoA.069,amoA.070,amoA.071,amoA.072,amoA.073,amoA.074,amoA.075,amoA.076,amoA.077,amoA.078,16S,fert_level,crop,timepoint,doe,addition,field_rep
54f,40,40,40,40,40,40,40,40,22.68465632,40,40,20.01234837,40,40,40,22.80933346,22.90675195,40,40,40,40,40,40,40,22.11403738,40,40,40,40,40,40,40,40,40,40,22.99697426,40,40,19.9656803,40,40,40,22.93210258,40,40,40,22.35383322,40,40,40,22.70823414,22.24789898,40,40,40,40,40,40,40,22.46350406,40,40,40,40,40,22.58352882,40,40,40,21.61888975,40,40,40,40,40,40,40,40,14.06531887,0,mxg,f,87,nitrogen,2
35f,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,17.42407763,0,corn,f,87,carbon,4
62f,40,40,40,40,40,40,40,40,40,40,40,22.55155247,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,21.22694652,40,40,40,40,40,40,40,40,40,40,40,40,40,40,22.68899245,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,17.48377545,0,mxg,f,87,carbon,3
15b,21.86629756,40,40,40,20.15840942,40,40,40,19.87514457,40,20.80565724,18.50190562,22.2825022,22.6281532,22.88724646,20.21749625,40,40,40,20.8592628,40,21.95738497,40,40,20.16738066,21.00973175,20.73445561,40,40,40,40,22.39244117,21.43964182,21.60246609,40,21.99316643,21.0801072,40,19.2361255,40,22.84027437,21.93013164,21.01892148,40,19.63770062,21.38022551,21.74708589,40,21.41931506,40,21.23547182,20.2175009,40,22.3670344,40,19.84802525,21.03861735,40,40,21.01410074,40,40,40,40,40,21.18607092,40,40,22.40559786,20.6338983,40,21.9443945,40,21.75177408,40,40,40,40,14.34007483,336,corn,b,5,nitrogen,1
24b,20.67092344,21.69644259,19.58597383,40,18.7599938,40,40,19.18368326,18.15571332,20.36487602,18.53555605,18.17308972,19.91687346,20.79666612,19.02491903,18.90847816,20.4992892,21.71628828,40,19.85434985,40,18.21596509,20.2402201,19.66695053,18.47245609,20.92582832,20.4121341,40,21.95202886,40,22.79871199,19.55824349,22.3432384,22.07585207,21.40234663,21.24453381,21.91341714,40,18.46321027,40,40,40,19.74542705,22.34714324,40,40,20.66039124,40,40,40,19.12151553,18.86731941,40,21.68725608,20.01230758,20.60708029,18.93094387,19.70125132,20.29311945,20.74516991,21.61594295,22.86396486,21.70720571,40,40,19.10091702,20.34901869,20.24716783,40,40,40,22.80944585,40,21.2184214,40,40,40,40,12.54313152,336,corn,b,5,nitrogen,3
56f,22.26019378,40,40,40,19.40736721,22.42549136,40,19.75757386,19.76384342,21.00865104,19.26776261,19.28116773,20.2941921,20.90022927,19.43614444,22.22682283,21.37810443,40,40,20.77084058,40,19.85597878,21.55929377,19.72393424,18.93807015,20.85032025,20.43397285,40,40,40,22.94547232,20.16998998,40,21.84088251,22.87001404,40,40,40,19.17271971,40,40,40,20.10959544,40,40,40,22.17584989,40,40,40,19.37183319,19.46276627,40,21.71616639,22.81975123,40,19.59342083,21.27908085,21.54251313,40,40,40,22.70681272,40,20.46247916,20.23445357,22.67597731,21.62967267,40,40,40,40,40,40,40,40,40,40,14.72576578,336,mxg,f,87,carbon,3
55b,21.05284955,20.62734758,19.32747888,21.5531124,17.88072962,40,40,17.93057809,17.81773658,19.33175743,17.95253465,17.2989718,18.91346477,18.76212427,17.80694852,18.10095114,19.33558305,19.86490546,40,19.04978674,40,18.15284211,20.16671151,18.6302046,17.14420665,20.14077209,20.4598463,40,20.71955117,40,21.01407158,18.53258841,22.9905748,21.16909286,20.09611639,18.99719302,21.83521174,40,17.53572155,40,40,40,18.68108722,19.91328138,40,22.12366731,20.76615772,40,22.34729636,40,18.2374666,17.88798952,20.90942059,19.95357136,20.06730373,19.50616629,17.53052038,19.04127744,19.14487546,19.80865096,20.7763219,20.8635655,20.33928513,40,22.1098001,17.99916546,19.72215863,19.87890856,40,40,21.09289779,22.13791435,40,19.26984609,40,40,40,40,12.74010647,336,mxg,b,5,control,3
38f,20.66110434,20.11708652,19.04729553,40,18.40584113,40,40,19.35559164,18.26934496,19.62205015,18.20685767,18.53507063,20.30861831,19.58945935,17.99782965,18.35082664,19.57212467,20.70624448,40,19.0388537,40,18.32752194,19.72383119,19.61896623,18.086575,20.3812495,20.01071787,40,21.38508453,40,21.3704436,19.54504932,22.29469224,20.62465796,20.67648641,19.41870815,21.10344301,21.83240571,18.80661393,40,40,40,18.9098493,19.95823068,40,40,20.98913552,40,40,40,18.55025354,18.40555701,22.54667939,21.02337138,19.58003998,20.79292962,18.83375319,18.89655841,19.15305669,20.09454585,20.78190461,21.98530256,20.24108918,40,21.49932764,19.19989053,19.53485132,19.59058033,40,40,40,40,40,19.23200772,40,40,40,40,12.42618498,336,mxg,f,87,carbon,1
30b,40,22.52670446,40,40,40,40,40,40,21.02951862,40,21.90063479,18.60535264,22.92362237,22.97367374,22.58452479,21.19056075,40,40,40,40,40,22.55834803,22.63803737,40,40,40,40,22.73059816,40,40,40,40,40,40,21.72408374,22.82164702,40,40,18.95554912,40,40,40,40,40,40,40,22.95142812,40,40,40,22.16966266,22.16488254,40,40,40,22.36780477,22.05442558,40,21.72437838,40,40,40,22.99023366,40,40,22.05473411,40,40,40,40,40,40,40,40,40,40,40,40,12.68843649,0,corn,b,5,nitrogen,3
64f,21.21588608,22.20084442,20.74593466,22.19610805,19.13076944,40,22.75925148,21.49274511,18.86191305,21.25448067,19.34985051,18.47154679,20.46708894,20.16338179,20.83421624,19.14684993,20.73809847,21.19634677,22.73389108,19.46778172,40,20.25603409,21.48123998,40,18.46731874,19.73323402,19.49832526,40,20.33007882,40,40,20.57451925,20.24531648,20.72034175,21.76929239,21.06832769,19.54156699,40,18.93463837,20.84575472,21.67448722,20.11514513,20.64988317,21.0703313,19.66216413,20.20590144,19.24528495,40,20.02319868,21.73778294,19.55520704,19.34976541,20.42557984,21.11011493,21.33252192,19.48400436,19.73712025,20.45570055,20.58657985,19.92592595,22.03759044,21.64783899,40,40,22.42936505,19.41656479,20.73232294,21.9265649,22.07911216,21.07279243,22.93728583,22.18914746,40,20.48648153,40,40,40,40,13.80762446,336,mxg,f,87,control,4
62b,40,40,40,40,21.65997901,22.44882348,40,20.76873078,22.55757041,40,20.30334574,18.81004593,22.40277859,40,22.97266729,21.95852245,40,40,40,40,40,22.34865328,40,22.71549617,22.71274159,40,22.44030453,40,40,40,22.71417437,22.70549168,40,22.26303114,40,40,22.3250781,40,18.84330454,40,40,40,20.88446854,40,40,40,40,40,40,40,22.64996967,21.43865361,40,21.43383471,21.85908332,21.71829562,22.26071093,40,22.55094328,40,22.24672674,40,22.55693024,40,40,22.45723071,21.87534772,40,40,40,40,40,40,40,40,40,40,40,13.02240379,0,mxg,b,5,carbon,3
61f,40,40,22.34726555,40,19.96042811,40,40,22.29910574,20.13750176,40,20.80276718,19.07820985,21.98129113,40,21.59265845,40,40,40,40,22.76807733,40,21.5549336,22.97873842,22.35263123,21.89791243,40,22.4073001,40,40,40,40,22.49164474,40,40,21.5373211,22.67775871,40,40,19.1413333,40,40,40,22.16969927,40,40,40,40,40,40,40,22.39950298,22.29426869,40,22.75939113,40,21.33350374,21.08818803,40,22.03403922,40,40,40,40,40,22.42503069,21.05162904,40,40,40,40,40,40,40,40,40,40,40,40,13.21681662,0,mxg,f,87,control,3
3f,40,40,40,40,19.7103942,40,40,40,21.00715684,40,20.55926034,18.63329954,22.24825636,21.37085947,20.71892119,22.70736802,22.49387215,40,40,22.21771113,40,20.60818574,21.87708876,21.62747637,20.538447,22.98508823,40,40,40,40,40,20.67683976,40,40,40,22.22226782,40,40,18.99865746,40,40,40,21.376026,40,40,22.98078101,40,40,40,40,21.55334721,21.12376054,40,40,22.04809777,40,40,21.69136603,40,22.59043843,40,40,22.98945089,40,40,21.89628263,40,40,40,40,40,40,40,22.7309589,40,40,40,40,13.11225292,0,corn,f,87,nitrogen,1
45f,22.6389517,40,40,40,20.66432982,40,40,40,22.12727539,40,21.79601017,19.2020756,22.39966961,22.73671746,40,20.75301331,22.69137448,22.3321143,40,21.2668033,40,21.48602645,40,40,20.92939103,21.3933032,21.83720992,40,22.89961084,40,40,21.00157224,22.03922588,21.91270851,40,22.46909923,22.42531943,40,19.69667987,40,22.0917053,21.54635442,40,22.74747652,20.33053954,21.20633177,20.38025223,40,40,40,21.19993693,21.94524582,40,22.47219155,40,21.21182348,20.89186516,22.22232745,22.96873367,22.75230439,40,40,40,40,40,22.06534054,40,40,40,40,40,22.02009265,40,40,40,40,40,40,14.99677312,336,mxg,f,87,nitrogen,2
30f,40,40,40,40,22.63896707,40,40,40,21.23792115,22.68179394,22.16151827,18.92612208,40,40,40,22.92839905,40,40,40,40,40,40,22.68242787,22.3060336,22.09567694,40,40,40,40,40,40,40,40,40,40,40,40,40,18.83414737,40,40,40,40,40,40,40,40,40,40,40,22.78857297,40,40,40,21.5793286,40,40,40,40,40,40,40,40,40,40,21.87685409,40,40,40,40,40,40,40,40,40,40,40,40,13.4539098,0,corn,f,87,nitrogen,3
51b,22.88478315,40,40,21.34276341,21.71358006,21.85213982,40,40,21.16159252,21.41639849,21.17144198,18.77346863,40,22.24896675,22.17851615,40,22.87967136,22.78834884,40,40,40,40,21.78411441,40,22.48965826,22.51186779,21.77672522,40,21.01101828,40,40,22.72706189,22.57510832,21.5522009,40,21.46756194,40,40,19.4320678,40,22.90291989,40,40,22.62852329,40,40,22.15611313,40,40,40,19.89095956,20.64649916,21.24075862,40,22.15197007,22.39420275,20.24547466,21.59527429,22.10429053,22.60275198,40,40,22.75529551,40,40,21.38994983,40,40,40,40,40,40,40,40,40,40,40,40,12.70745224,0,mxg,b,5,nitrogen,1
67b,22.92592953,40,21.70774885,40,40,40,40,22.72952486,20.85280199,21.71780818,40,19.40335382,21.94367286,40,21.75670293,40,22.87799668,40,40,22.27032492,40,22.1397086,40,40,22.73950571,40,40,40,40,40,21.91773219,40,40,22.58042672,40,21.79668868,40,40,19.32631571,40,40,40,22.93500214,40,40,40,22.34692121,40,40,40,21.83828724,21.87211364,40,40,21.70781118,40,21.63861915,21.48617122,40,40,40,22.86377836,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,12.54571637,0,mxg,b,5,control,4
64b,21.4740118,40,20.09836243,21.87149348,18.17636097,22.91918006,22.89365775,21.68545528,19.85490034,19.20020654,18.74149105,17.97093111,21.03466043,19.78206142,20.26292573,18.56085279,19.38824386,20.02341109,21.65534085,19.92890958,40,18.51580236,19.76931565,22.01937949,18.3258463,19.49873967,19.04777231,40,20.4634338,40,40,21.70331916,19.58211031,19.5667019,40,19.1044203,18.88298182,40,18.17359866,20.12982786,22.39747442,19.85508014,19.03279417,21.04878601,19.56065582,19.87241918,18.98455441,40,20.30376264,40,18.82464537,19.23269022,19.98867138,21.24201688,20.06742633,18.99844788,18.93687981,19.60632922,20.03226093,19.00584123,20.35910887,21.04688538,21.57615717,40,21.26044023,18.81372285,20.64575983,21.15803296,40,20.49097046,22.43009171,22.1028426,40,20.30270182,40,40,40,40,13.82433504,336,mxg,b,5,control,4
14f,40,40,22.97317851,40,20.66757903,40,22.1397515,40,21.34662875,40,20.84576605,18.82302762,22.57766539,40,40,21.81138648,40,40,40,22.20586295,40,21.79286896,40,22.66609801,20.39169772,40,40,40,40,40,40,40,40,21.38227418,40,40,40,40,18.97978747,40,40,40,21.83484981,21.86122849,20.5035575,21.17291692,21.73261336,40,20.4516173,40,21.59106034,22.34665189,40,40,40,21.92277428,20.51841026,40,40,20.82974448,40,40,40,40,40,20.8800323,40,40,40,22.84864104,40,40,40,22.93931029,40,40,40,40,14.53941187,336,corn,f,87,carbon,1
16b,22.27228794,40,20.8783073,22.21061931,19.31831011,40,22.0655366,22.50311023,19.10015177,21.27545135,19.02169622,18.08354887,22.81691023,21.16928218,20.00856644,18.99376005,21.20251655,21.62336848,40,20.92419366,40,19.30083951,21.80264603,21.18554242,20.64002313,19.73571589,19.60066067,40,21.06950523,40,40,20.99767802,20.22951237,19.72361472,40,20.95322624,21.43771511,40,18.34870075,40,21.73696888,20.43367118,20.88293064,21.03370959,19.06890147,20.40746096,19.64792323,40,20.01277955,22.78632067,19.54136035,19.24983834,22.49940589,20.68417224,40,19.76655026,19.44831027,20.04239965,22.47101821,21.02436829,40,22.79887333,40,40,40,19.9548,21.59948513,40,40,20.05476033,40,21.41583267,40,20.84643741,40,40,40,40,13.32758187,336,corn,b,5,control,2
53b,40,40,40,40,21.28325743,40,40,40,22.52659402,40,21.38575051,18.56450994,40,40,40,20.58971878,40,21.97235022,40,40,40,40,40,40,20.80754976,40,21.28158037,40,22.92436432,40,40,40,40,40,40,40,21.92034738,40,18.86789161,40,40,40,21.97173232,22.44991866,20.9491833,40,21.22053002,40,21.26237177,40,22.75958749,22.17990853,40,40,40,21.02705817,21.22483281,40,40,22.34522741,40,40,40,40,40,40,22.91488775,40,40,40,22.70139881,40,40,40,40,40,40,40,13.07331631,0,mxg,b,5,carbon,2
7f,40,40,21.91412811,40,40,40,40,40,22.11696432,40,21.45526849,18.43730782,40,40,40,40,21.50149885,40,40,40,40,40,22.21443022,40,20.60995022,40,22.1554428,40,21.63992869,40,40,22.19515621,22.06728069,40,40,22.14273055,40,40,18.65809673,22.27939937,40,40,40,40,22.21793794,40,22.61962728,40,21.14008881,40,40,22.70554526,40,22.36555831,40,40,21.11697601,21.63429066,40,22.67010834,40,40,40,40,40,22.54523587,22.87518927,40,40,22.04887898,40,40,40,40,40,40,40,40,13.2796596,0,corn,f,87,control,2
25b,20.77109082,21.54900579,20.31721353,40,18.77789987,40,40,18.81783236,18.37755454,19.61669746,19.099871,17.74817571,19.46636596,20.34311737,19.33349291,19.18149998,20.5198145,22.41472793,22.24222372,20.22489589,40,19.18675044,21.2389451,19.5650578,18.67326585,20.78952757,20.71372568,40,40,40,20.57325456,20.11366054,21.71927219,40,20.66119022,19.39845005,20.64291201,40,17.73863674,40,40,40,19.0639797,22.66300968,40,40,22.07882933,40,40,40,19.49419393,18.95360066,40,21.02491852,19.87262816,20.21749509,18.53315218,19.63660278,20.08870118,21.06558269,20.66370209,40,20.99381987,22.96797331,40,19.19961422,21.23298373,21.61961457,40,40,40,22.59698353,40,20.51663208,40,40,40,40,13.07322744,336,corn,b,5,control,4
52b,40,40,22.29295544,40,40,40,40,22.76614866,40,22.00216807,21.07615826,18.89278426,40,40,40,40,40,40,40,22.63162243,40,22.08375876,40,40,21.74188565,40,21.92929296,40,40,40,40,40,40,40,40,22.0247135,40,40,18.74072562,40,22.75576587,40,22.7811355,40,40,22.50800444,21.16779231,40,21.43561482,40,20.944127,21.78162882,40,40,40,21.56271335,22.07428508,40,40,40,40,40,40,40,40,21.49916976,40,40,40,40,40,22.78862004,40,40,40,40,40,40,13.2181543,0,mxg,b,5,control,2
67f,40,40,40,40,21.72872564,40,40,21.80348169,20.91521301,40,22.73778195,18.61857607,22.6002191,22.35134241,20.43772864,20.07274507,22.28945779,40,40,40,40,40,40,22.04904692,22.53934248,40,22.0371759,40,40,40,40,21.08072555,40,40,40,22.90927673,40,40,19.37664456,40,40,40,21.63397802,40,40,40,40,40,40,40,21.29125053,21.91681034,40,40,22.93546765,40,22.57948988,40,40,40,40,21.97162355,40,40,22.42487161,21.63844313,40,40,40,40,40,40,40,40,40,40,40,40,13.15493755,0,mxg,f,87,control,4
37f,20.47328339,21.91342395,20.61471599,22.37225377,18.74698739,40,40,19.10796906,18.61899148,20.19255328,18.62582121,17.69017495,20.02499575,19.59264755,18.16926805,19.64381118,19.60260859,20.93789361,22.31687736,19.4120411,40,18.15699121,20.12593261,19.84017746,18.73307672,19.87329325,20.61307852,40,21.10558693,40,40,19.95884164,22.1246555,21.15250314,22.22396284,19.90735484,20.62302493,40,18.28077944,40,40,22.31606093,19.03692692,20.99511813,40,21.93964687,20.91189876,40,40,40,19.25718352,18.90286392,40,20.232313,19.82649286,21.37500915,18.79248894,18.90968186,20.2504321,20.11466216,21.48111391,21.65483207,21.74602237,40,22.29159981,19.86994848,20.39628594,20.72685514,40,40,40,40,40,19.89686454,40,40,40,40,13.55797708,336,mxg,f,87,control,1
22b,20.79633626,22.72024729,22.01498579,40,18.78969031,40,40,20.05299979,18.64225632,20.29790238,18.14106865,17.68742873,19.1563683,20.49799219,19.13024703,18.70901823,21.62179784,21.52557784,22.93403515,20.97952127,40,18.91704472,20.58428179,20.20258647,18.33463688,20.37348273,21.4088433,40,22.87598616,40,22.29121156,19.97783964,22.37892273,40,22.06825735,21.00868865,40,40,17.7891577,40,40,40,19.60266775,21.40564408,40,22.29348855,40,40,40,40,18.66842005,19.30634619,40,21.41650953,20.33794247,21.92430064,18.58563296,19.6554717,20.45743204,22.18051286,21.70418219,40,22.68560225,40,40,18.8438154,20.76759605,20.12320057,40,40,40,40,40,20.57174473,40,40,40,40,13.0363846,336,corn,b,5,control,3
37b,20.12277828,21.04414273,20.7742823,22.30280525,18.3977226,21.75456863,22.57169178,18.27899954,18.26779649,18.98133952,18.01655769,17.17093893,19.03053259,18.78796606,18.39046047,18.57577537,19.10861287,20.41182279,22.03825643,18.63072907,40,18.77192169,19.34460277,18.89476746,17.81305616,20.60198,20.00618763,40,20.84838544,40,22.54518135,19.42189029,20.84283465,20.62416546,20.35332442,19.25591817,19.57652614,21.73905574,17.23888414,21.86394992,40,40,18.46723092,20.70636818,22.83809602,40,21.61173052,40,40,40,18.61314396,18.47506158,40,19.8331608,19.45891581,19.58964204,17.91801434,19.08188138,19.7138307,20.27370009,20.48263456,20.92502601,19.66268429,40,22.13794952,19.66440337,20.47918122,19.10618356,40,40,21.01974339,40,40,19.10136882,40,40,40,40,12.89817758,336,mxg,b,5,control,1
44b,40,40,22.43952789,40,19.97892955,40,22.94251649,40,20.5581301,22.72232209,20.58161338,18.92498312,21.09715628,22.82238913,22.82868822,19.83699017,40,40,40,21.88976812,40,40,40,40,20.57053828,21.68256139,21.04397098,40,22.98552483,40,40,21.93888108,20.73067847,21.19893417,40,40,21.2027711,40,19.02312253,40,21.16370428,21.43384241,20.62370982,40,20.89438871,20.87178131,20.91115703,40,21.58438793,40,20.79600938,21.6776139,40,22.04466829,21.80169265,20.61195972,22.08410651,22.75719265,40,21.67645284,40,40,40,40,40,20.84213595,40,40,40,21.59573582,40,40,40,40,40,40,40,40,13.66746323,336,mxg,b,5,carbon,2
50b,40,40,21.15255537,40,20.51990177,22.39987767,40,22.70173746,22.10794734,22.53629668,21.67465455,18.03869723,40,21.24687737,21.69170777,19.89445006,40,22.06137118,40,20.90139598,40,40,40,40,40,40,22.34364039,22.98533178,20.85957002,40,40,40,40,22.32174452,40,19.84329694,40,40,18.64825774,40,40,40,21.80644855,40,40,22.11033178,22.29927058,40,40,21.92492034,21.21928568,22.26602151,40,40,21.78864987,22.37530513,20.12002941,22.0023871,40,40,40,40,21.87631571,40,40,21.06459141,40,22.85557341,40,40,40,22.58886074,40,40,40,40,40,40,12.74325897,0,mxg,b,5,carbon,1
57b,20.53237942,21.05363908,19.25123151,21.80425559,17.65709634,40,22.11802325,18.93987888,17.50834692,18.78595171,17.6342059,17.12150328,19.23756354,18.86929276,17.77080542,17.90214474,20.34359624,19.81884937,22.89215642,19.69730662,40,17.95851243,19.25022137,18.48440733,17.58645012,19.30092707,19.51770159,40,20.59293858,40,20.1534916,19.20624581,22.46739189,19.96711059,19.48985679,19.894434,20.07823987,22.67218233,17.49556067,40,40,40,18.24224749,21.42888301,22.68489484,40,20.3891714,40,22.13201548,40,17.8844496,17.77220266,40,19.84750504,19.45930657,20.60305869,17.70128356,19.07002091,19.55874318,20.60077373,20.56161009,20.46342591,20.87240619,40,20.89290194,18.00207852,20.00530659,19.53614796,40,40,21.15483542,21.95020106,40,21.04901848,40,40,40,40,13.0214451,336,mxg,b,5,nitrogen,3
24f,40,40,21.70179531,40,20.41069366,40,40,20.18776035,20.39728209,20.47136482,19.75130201,17.69323579,20.36508752,22.13188403,19.58807144,19.8431035,22.58576685,21.88941062,40,21.31013836,40,20.53683538,21.10831051,19.58070429,19.76569043,21.40418255,21.44233152,40,40,40,22.57463294,20.66134373,40,40,21.40763419,22.56554384,22.02737532,40,17.89885729,40,40,40,19.66095943,22.22836415,40,40,22.43161353,40,40,40,19.56811106,20.1389203,40,21.1306819,22.14011904,40,19.78140869,22.37641401,21.95913075,22.48668629,21.85218539,40,40,40,40,19.55523945,22.13449109,21.73100885,40,40,40,40,40,21.76827686,40,40,40,40,13.73399755,336,corn,f,87,nitrogen,3
7b,22.812472,40,22.2332364,40,22.60385867,40,40,40,40,40,21.42474271,18.24763102,40,21.92381868,22.63401641,21.69634228,40,40,40,22.21748661,40,20.56502039,21.32453999,40,20.36431029,21.21358743,40,40,40,40,40,22.40345095,40,22.6110756,40,21.91810885,40,40,18.55715734,40,40,22.65003744,40,40,22.19200686,22.53492287,21.10318701,40,40,40,40,40,40,40,40,21.69123547,21.10820565,22.02718055,40,40,40,40,40,40,40,40,22.70876281,40,40,40,40,40,40,40,40,40,40,40,13.11650262,0,corn,b,5,control,2